name,phoneNumber,email,address,userAgent,hexcolor
"Theresa Becker",+1-[phone],[email],"4351 Runte Skyway Apt. 309
Lake Kianfort, DE 66235","Opera/8.28 (X11; Linux i686; en-US) Presto/2.12.308 Version/10.00",#a07354
"Marianne Russel",610.694.7039,[email],"5277 Becker Parkways Suite 002
Denesikhaven, UT 81209-0456","Mozilla/5.0 (X11; Linux i686; rv:6.0) Gecko/20240707 Firefox/35.0",#11f321
"Karlie Bernhard","[phone]",[email],"687 Boyle Trace Apt. 652
Lake Harmon, UT 85489-3758","Mozilla/5.0 (compatible; MSIE 11.0; Windows 98; Trident/5.0)",#edbf92
"Prof. Brock Reichert MD",885-908-0441,[email],"9585 Hessel Lodge
Wuckerthaven, CA 37692","Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_5_7 rv:5.0; en-US) AppleWebKit/532.22.4 (KHTML, like Gecko) Version/5.1 Safari/532.22.4",#897b14
"Dr. Stacy Runolfsdottir V",1-[phone],[email],"39709 Justice Mills
Chazland, WV 50216-1851","Opera/9.15 (Windows NT 5.0; sl-SI) Presto/2.8.183 Version/10.00",#7c13dd
"Chadrick Swift","[phone]",[email],"393 Schuyler Springs
North Catherine, NH 13583-5371","Mozilla/5.0 (Windows NT 4.0; en-US; rv:1.9.1.20) Gecko/20241219 Firefox/36.0",#3938d1
"Allan Jakubowski II",+1-[phone],[email],"7797 Donnelly Track Suite 728
South Gabrielleborough, IN 12817-2451","Mozilla/5.0 (Windows CE; sl-SI; rv:1.9.1.20) Gecko/20210406 Firefox/35.0",#1dc3b3
"Lenny Anderson",919-609-5194,[email],"9619 Delia Alley
North Sydnieport, CT 20539-0623","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_7_0 rv:6.0; en-US) AppleWebKit/533.48.1 (KHTML, like Gecko) Version/4.0 Safari/533.48.1",#801976
"Claudie Jerde",254.734.2490,[email],"356 Lera Plains Suite 223
Creolabury, OK 19682","Mozilla/5.0 (Windows NT 5.0) AppleWebKit/5351 (KHTML, like Gecko) Chrome/36.0.862.0 Mobile Safari/5351",#3847cc
"Dr. Alec Bauch",+18565080403,[email],"1378 Tyra Springs
Andersonmouth, SC 50610","Opera/8.53 (X11; Linux x86_64; en-US) Presto/2.12.284 Version/10.00",#4fe0f5
"Prof. Michel Stamm",+1.920.784.0665,[email],"2708 Schaden Plains Suite 343
South Nyasiaton, HI 83718","Mozilla/5.0 (Windows; U; Windows NT 6.0) AppleWebKit/531.38.4 (KHTML, like Gecko) Version/5.0.1 Safari/531.38.4",#bf3555
"Dr. Merlin Quitzon PhD",+1-[phone],[email],"86923 Goyette Station
Sipeschester, SD 88450","Mozilla/5.0 (compatible; MSIE 8.0; Windows CE; Trident/5.0)",#64832d
"Larry Leuschke",1-[phone],[email],"31732 Arturo Mission
Port Candelariomouth, DE 88180-8607","Opera/9.27 (Windows NT 5.0; sl-SI) Presto/2.12.252 Version/12.00",#bddbf8
"Terence Kuhn",+1-[phone],[email],"755 Angelina Squares
Moenmouth, MN 25844","Opera/8.55 (X11; Linux x86_64; en-US) Presto/2.11.228 Version/10.00",#961436
"Miss Kelsi Tremblay",1-[phone],[email],"13792 Sheridan Springs Apt. 038
East Keyshawnmouth, NC 55911","Mozilla/5.0 (Macintosh; PPC Mac OS X 10_5_4 rv:4.0) Gecko/20230508 Firefox/36.0",#f5e79d